id_pedido,id_produto
98487,22544
42900,8213
28800,12101
21422,2298
15822,13973
85621,20638
84925,2771
53212,366
18032,19322
49511,31037
22781,13737
43276,22588
69490,25342
42240,13714
1437,15111
67227,10156
58858,25651
92605,24597
61171,12208
82627,29353
87635,31988
50022,16683
50022,16683
11119,18475
56922,31467
15852,1687
83703,26457
54625,21329
36629,32025
70193,14638
85381,31737
82211,1749
56475,5383
37901,22603
31627,3456
72183,29008
42857,24290
15145,14598
67961,27600
60524,24322
60524,24322
72919,17745
97214,13302
97214,13302
9500,6393
60092,22876
61596,23765
61596,23765
30095,10114
21208,29056
18893,20550
18893,20550
37275,559
3625,22211
29340,19802
53019,18821
37657,16274
37657,26608
37785,24384
46006,5693
67056,21361
22061,14006
91866,18361
91866,18361
43579,32354
43579,32354
55289,5961
8908,16595
51173,31473
47195,23476
74387,3422
40735,19563
64788,17701
68444,32238
68444,32238
65444,6869
71749,2039
66833,15693
19647,6109
35854,23995
19453,2373
99380,15185
74967,17487
74967,13415
83906,17526
83906,17526
83906,17526
44915,4839
1776,23226
84670,15149
21517,14586
55264,8224
49252,30753
74545,793
74545,793
3946,22505
19748,28309
90592,17248
22299,21555
84113,26190
71148,32369
62942,20385
78988,1894
78988,2053
55010,16072
7971,15180
16569,21629
4783,24790
58453,21791
31347,14110
69050,10715
69050,10715
69050,10715
61584,3362
64388,27312
3971,3158
51323,30293
26693,8290
57877,10637
81712,8568
41815,12188
51008,1749
84417,8858
59356,21497
49645,24293
7355,27121
49423,29020
24042,25724
70163,15365
26401,630
26401,630
26401,630
26401,630
26401,630
26401,630
7711,22968
29763,796
4553,1449
82419,9889
13895,14792
85474,20864
89998,19730
63088,8573
9298,32531
9298,1677
35730,5786
74092,20692
41241,20491
41241,20491
17110,25404
23879,21231
29246,8074
4776,1476
96738,2363
87615,30297
76065,8154
71032,10179
67676,25662
17971,26298
17971,9434
28686,4598
46158,31895
8071,21813
13119,15742
39767,9514
63758,28182
11657,12551
27373,15102
63485,13401
15407,16151
41324,10361
88815,14107
9886,10809
53029,14179
44825,6158
60013,17312
66738,11241
69154,23234
77152,442
95090,24493
30566,11793
32049,19834
99027,13197
69474,23876
60187,793
7420,24392
19199,2526
41867,10265
50605,4701
76902,31443
75611,28475
52892,6126
71778,879
31446,13176
3164,15932
51052,16440
33440,10358
11943,2039
68297,15311
31999,945
50184,21289
28167,27711
85331,30411
85331,30411
18791,14051
94426,27908
77068,18195
68701,23449
68701,23449
68701,23449
64543,20905
93685,5369
72739,19279
86182,3594
98668,30048
39685,19107
19770,11492
86543,8462
10433,24659
13058,711
13058,8096
43128,21523
16764,6965
16764,6965
16764,6965
31944,14204
2575,20571
54852,7598
54852,7598
6045,23781
27354,25724
88277,3267
26174,2269
20774,14457
49852,13430
588,30293
588,30293
588,30293
61917,23809
77956,14756
2787,8990
16916,32048
81261,20441
68024,21858
60857,13167
57250,18616
26639,21527
92970,4175
92970,211
28746,529
72231,1679
30802,12818
54347,18056
56466,21635
61997,19634
15725,22406
15725,22406
58414,27749
27732,10620
45006,2545
20424,30511
20424,30511
71488,9474
83628,4296
83628,29203
98554,1340
89398,26633
73131,6038
52370,14765
11582,20550
10724,15207
11997,26515
30043,18580
30043,18580
30043,18580
30043,18580
30043,18580
30043,18580
7200,14217
7200,22714
45491,1536
73635,10739
49994,24914
49994,24914
14318,25902
37329,31451
94206,28113
65595,793
47515,32878
11065,25213
78257,18819
28080,22529
57025,2454
49519,11383
59230,15913
43104,17561
43104,17561
58957,29849
11122,2139
64951,30936
64951,30936
82981,9661
57060,30366
73027,11685
22668,3456
10632,20602
87768,11024
21283,11625
90724,9287
4497,14841
30170,32480
30170,32480
59898,4850
61226,16776
93384,14471
73038,32472
58516,19326
98933,25107
62538,5276
60114,28311
82098,7851
20727,22571
89601,4024
24154,7061
35692,6677
35692,6677
14078,11159
21654,13734
21654,13734
58427,10992
41900,20847
67722,18541
69929,30609
17578,14263
23102,22640
72371,8432
30074,14051
30074,14051
30074,30293
50322,12600
8162,12629
62549,2938
94506,1462
93549,6135
18281,6631
30384,20890
69251,13572
54528,12659
54528,1155
43984,2519
43984,2519
59573,8467
85943,24353
36787,13922
84981,32238
12035,7311
12035,13094
83800,16542
58783,14792
55013,8368
70422,20241
7729,21089
2453,8711
41087,31019
84341,7919
50407,11657
50881,3456
55357,13152
60441,32923
48878,5174
86413,6504
71261,31949
97558,25051
64155,24390
45097,29856
1821,31407
87678,2943
85716,10943
97999,2819
81885,18130
37074,21395
39703,17426
86815,10363
58640,5320
28159,31794
28159,31794
24656,1918
76657,5822
70263,2269
71280,30242
3295,17426
90858,12200
84424,27749
84424,27749
9150,6026
44463,25749
77314,17584
40745,29877
61753,7598
44859,1673
77562,24015
5352,20343
82680,8142
98694,17939
98694,17939
76280,13965
76280,13965
29979,20594
38464,22353
70663,29129
77045,3643
38445,14051
38445,14051
84191,20494
85736,32437
7841,30905
7841,18013
25506,25593
35915,31714
60123,29048
23476,25000
41485,13430
77693,13188
77693,13563
23798,14128
45182,28412
96674,8431
79586,6140
33717,11167
1561,16604
86553,6752
84828,892
84828,892
57537,14051
98862,16861
416,793
53309,27761
80490,13176
30295,27684
91187,28793
33790,8431
18052,904
75519,10239
40541,11244
72080,16684
72080,21086
46999,23935
49398,6237
42580,2339
63520,18888
63520,18888
79182,11347
78430,18257
78430,18257
78430,18257
54190,24600
12963,32025
12963,9661
35176,18230
35176,18230
41853,13410
68902,14702
42866,25484
50273,4737
36902,9304
61966,5961
30494,31077
39148,21395
90701,23703
28102,17205
46038,1543
70661,15418
97735,28037
55333,30707
48927,9896
18235,11024
75378,20909
92890,9123
80067,13342
67121,11932
30526,32098
30526,32098
35612,20490
12555,26355
15812,17011
29359,27655
29359,27655
95289,26252
25220,10127
21738,31397
32318,15248
97920,17272
93949,21630
86144,20606
19825,23643
14971,15209
31064,26108
80375,13051
21198,2005
45724,3685
1439,13943
56837,32352
86421,8367
30622,14345
49348,3996
5812,22654
37367,18325
88657,11492
92064,20617
26725,30053
57915,30403
84310,28531
17628,18593
45648,7162
43663,13850
18482,25212
340,5519
95325,13152
44555,25861
80981,25468
5492,8782
2038,23525
60192,19283
60192,18974
76284,25137
40896,30422
84924,23605
5130,6206
50162,23357
46119,3247
86802,15705
18134,21106
18134,23632
46822,31046
84523,10691
51198,13163
75458,1390
40903,28351
45455,25606
84657,31463
1765,12394
63893,4598
63893,4598
63893,4598
63893,4598
63893,4598
69932,23732
18064,15893
46188,9187
61795,13810
64212,21476
76946,17312
45996,2611
32939,14722
86091,12774
81276,13088
47247,7913
47247,7913
48298,10367
16243,26958
51051,10877
34287,6396
57362,29764
33788,10066
45422,17867
63363,32654
24631,15932
24631,15932
58407,9322
48420,5244
93036,23886
83160,1331
82828,6045
93158,8290
54931,16518
24529,6645
11016,10383
92289,11276
17924,30293
89526,21089
87901,12522
73333,13192
6938,27744
94999,30137
68481,8765
96498,30707
79864,12293
62128,1749
21505,26762
71017,25545
95577,2378
49087,31467
75316,25475
14574,2674
30896,24581
40663,12096
14603,32397
32515,11735
76974,25749
15878,15976
58677,25174
76714,15712
99425,22161
88960,16082
94513,14754
59208,3750
93169,2269
53039,19340
89840,1749
97553,30570
76058,5551
37027,31347
76100,14728
64363,22843
60936,25883
63949,11576
76514,20532
10190,21969
68591,27813
38290,18253
68224,24280
95095,6250
87452,10793
17832,15733
3529,26787
21907,11365
66660,32430
39942,29929
41626,11029
23094,12280
90425,20890
8362,2651
63500,1749
10820,28827
67325,19448
70904,2330
83076,8994
6314,26457
25234,12283
31183,27079
46375,17237
82553,26457
42468,32046
25688,8681
23527,12549
23527,12549
96485,12079
68562,23214
68562,23214
68562,23214
8157,6869
49251,3047
37604,17401
46516,31737
1783,26376
94675,6725
13451,30947
92760,15536
93239,7631
95041,5079
98715,24037
23847,4294
40059,30187
86108,14952
37449,19273
22845,261
19455,20994
19455,20994
45019,9408
53583,19567
73515,15184
73515,15184
19362,15668
55652,8010
55652,19382
66756,19294
64720,32847
24658,6622
83661,4598
55797,31321
82681,5745
10792,2659
77080,24828
3338,18312
17375,7397
56704,16848
52648,27360
33687,29006
33687,29006
26210,15340
70179,30192
70179,30192
71250,344
94561,24600
46178,9813
26555,2962
61049,26465
13724,17018
65095,27221
14184,10167
45047,23116
45047,16779
67894,31628
87989,14213
84026,9725
63632,27697
49989,10220
79502,594
81616,4658
32966,148
9617,16493
9617,16493
5262,16716
59241,26915
87833,11908
37582,18945
25052,16950
25052,16950
25052,16950
64249,5020
72904,7980
72904,7980
4388,17339
51498,25446
88580,21973
73250,19944
29998,10066
98358,22596
98358,27706
99161,26673
18763,13519
63107,27654
69638,16487
60787,28979
38855,11221
18885,12394
39729,19852
31270,2436
35275,25218
49377,15054
71916,19536
73985,24514
53225,17417
4359,21062
79756,17213
75318,32673
76392,24266
42854,29400
44689,13205
17654,4854
86696,17457
63957,29888
68154,14117
74372,2519
62870,2780
76619,7345
10729,24496
68408,14553
4884,31103
73947,668
73947,668
73947,668
73947,668
90747,13088
89697,23057
15549,28937
93928,29999
29252,10308
84230,4378
24242,19253
91433,27691
40664,7105
80677,15668
80677,15668
80083,2163
89358,9881
56980,27500
34710,20289
12757,29574
41625,8213
77179,4878
7778,6900
37774,6981
93563,27042
66560,15511
93726,12541
90227,5661
6709,20685
97195,23889
25473,5045
25473,5045
25473,5045
25473,5045
25473,5045
25473,5045
75604,6669
5774,7154
76371,29086
66649,28250
23657,2188
86829,28517
56665,15928
87928,19448
13245,27315
95350,18649
42530,5567
42530,28270
18273,29718
18273,29718
28341,12208
37667,32841
14476,1098
93041,19135
11020,29542
59815,20532
57002,21037
34311,13426
86287,24016
24173,32116
75477,15935
75085,4598
71941,19052
74345,7659
85545,2644
63759,29277
28824,21248
55580,10555
91653,26975
39814,2746
39814,2746
60785,17538
14952,26348
14952,26348
48173,20617
23898,21089
49988,22231
7964,15717
58029,951
63328,24406
42829,14431
32625,5841
87307,1455
87307,25943
72875,32824
94351,24151
43738,3401
19086,28299
62980,16719
60962,11941
24473,27220
90375,612
12030,7054
56434,26411
4163,18329
19460,6606
3181,30526
69393,9809
68687,10612
28076,32591
37718,16531
69840,4850
65856,23020
89111,10637
16033,9661
62984,8655
62984,23531
28691,18577
30339,29205
87687,12600
28657,29089
68047,30626
64549,4461
78671,4305
81428,22777
81428,25730
81428,15923
81428,8810
31145,1169
48894,1880
67943,29153
57170,18108
70067,13984
28349,7459
73277,6606
46144,27899
22066,24969
52451,29307
23604,18138
23604,18138
37166,26854
96697,2679
46936,9215
50871,13676
86285,3064
84848,25611
1129,30219
61671,26467
49565,8290
54059,12350
90688,28879
89499,14639
42474,27453
16240,4691
77534,18034
54319,2558
54319,18077
13460,2933
44046,21496
63173,17274
63173,17274
63173,17274
63173,17274
75308,20550
77654,27917
67576,12862
89258,27297
34488,5657
89469,29138
69303,13430
66333,30137
67313,7077
55219,22684
16362,7162
48018,21685
84994,11781
11804,1268
307,5249
307,5249
78943,2771
45919,18799
36054,2397
67793,29954
10984,10756
21158,28923
23124,12555
93200,26772
26297,13143
26297,13143
26297,13143
10389,26937
17445,11669
62229,24392
35547,4598
35547,4598
91114,4903
44343,27508
77867,12600
73012,23649
73012,23649
58560,19839
67158,30189
41808,31365
26657,19878
8283,8617
54618,2519
86556,29348
28163,13524
48270,1910
70646,14905
94740,21008
94740,10412
87845,14051
46001,19632
3055,5695
4469,4087
28156,21577
73117,3802
57851,31103
66480,9560
24159,15808
40801,13858
41679,19048
16597,9984
98430,10746
58137,16571
39806,21909
39226,22092
70801,3491
18797,15635
84443,30754
96088,5045
90245,3305
48930,14675
48930,14675
37276,31467
56673,27285
46131,15984
64299,27300
39334,23441
11165,1694
55873,14379
55873,12208
38524,15364
60075,19322
20887,20602
51770,17636
25587,15457
27886,15321
3395,7207
3395,7207
83903,25924
18240,4538
26187,21368
38965,19205
49867,28030
35793,21109
28997,24426
18371,30366
94541,11884
86617,26639
6771,22714
67441,6319
26713,793
11860,15139
76270,14888
24340,2943
11161,28085
91561,29381
77008,32300
56538,9200
2983,2372
17872,8910
58061,7962
5004,6620
87739,25641
39673,5468
66734,12997
77194,11958
63448,32687
4555,17907
78767,24442
78767,24442
76697,21164
33066,5337
92252,12614
92252,12614
93023,4309
82771,15250
44927,24320
85571,27417
92341,8711
62818,7560
12094,6936
2627,27225
21603,387
40890,29568
5974,9570
65715,15765
65715,15765
65715,15765
18116,10239
69905,9583
69905,535
43517,21969
8956,5734
33094,27137
61487,17281
70870,32139
63533,13176
71469,14012
71469,14012
17480,12079
28620,4380
13752,25554
23585,32139
69941,24329
43116,336
46528,3228
67590,30293
85751,23765
49874,12368
49874,12368
29941,282
59813,15596
16356,15265
12471,28519
2904,19442
36086,10718
10741,4947
39492,19178
96030,23982
29238,5264
56912,1052
83173,11004
33052,2533
52512,27178
98700,14051
97476,4294
52813,13233
13579,18558
78805,4649
7624,1951
11670,2780
11670,1628
82381,14913
17190,23510
61227,29568
21156,16632
10761,30723
61150,6752
47821,15035
45866,32025
93706,29542
66081,17745
40162,13634
59927,10403
20344,12578
43937,28737
66714,24669
93798,27392
13855,6685
13014,19052
77864,9879
27244,15256
27244,458
16268,4777
35588,32931
80439,21698
36704,19370
94149,12574
94149,29628
16836,24434
67885,32824
11795,1694
17912,441
85482,23243
38820,29751
26840,28952
80448,20172
8314,5685
50385,32878
70315,30938
10666,29568
74819,5378
59790,16493
59790,16493
72014,31584
72014,31584
55455,14051
55455,14051
55455,14051
55455,14051
3306,6038
9642,10458
74376,30971
40205,29116
56728,19748
28094,32547
35557,6986
12626,6370
12626,6370
89417,13522
50166,19920
50166,20498
50166,20498
70672,17370
65829,14205
77777,1912
51038,20725
96939,1555
22498,15248
93467,12364
82777,24601
17018,7753
13831,19443
13831,30824
62728,21361
73589,26909
96245,16965
34293,26129
36959,15684
20841,27735
84671,54
84671,13534
23936,12968
81017,18983
81017,18983
92123,17416
79089,3779
80485,7643
18599,9693
91552,10445
69930,15054
69930,15054
17216,1700
47012,27613
91053,24741
56659,8667
56659,8667
21524,8723
76849,26328
31564,4216
68168,5681
31559,6237
4234,16067
47959,16298
46932,28846
24579,16397
88159,27042
19165,13393
336,5961
45214,30644
81169,13430
48362,17904
48362,17936
44706,2011
30283,11468
38644,15596
43747,22807
48889,12440
90834,8750
30745,29622
55742,410
97321,7520
44314,6348
44314,6348
32221,18011
71177,10066
75849,15287
70172,22821
13753,26893
72664,13268
80197,13045
61717,5928
56582,16151
58751,28640
94758,8061
17212,15181
35695,6449
82634,29726
12269,20335
12269,20335
32402,4256
82550,512
66979,3410
66979,3410
48569,13410
67173,24015
67173,24015
67173,24015
26694,29179
12063,16070
81918,7215
42573,15248
24715,10431
98689,30531
59996,3324
90903,9790
83323,24135
87059,7503
60774,9215
92040,4582
52511,29667
20239,16589
43737,13133
43737,13133
58203,18672
1582,24968
58549,20296
28707,22942
51985,25625
92889,31781
65697,1749
15345,4203
15345,26505
15345,26505
15345,4203
99311,18353
99311,18353
49831,24790
65239,15846
59888,18604
75259,2662
19731,8893
13488,2374
59390,30117
57937,19626
52636,1415
16507,9661
89454,17561
14447,25771
14447,18659
46124,13570
73837,13917
87695,30725
87695,806
66616,1764
66616,26981
38634,32341
6554,21777
65252,4688
72782,22971
70945,22345
22194,3393
41664,6451
93442,10860
8992,14489
84941,22416
86571,7564
15695,18067
15695,30877
55527,29842
55527,18201
7625,13444
51641,6871
51641,12663
51641,5080
86230,24264
48583,31007
92717,1564
92717,2341
92717,2341
489,3372
38026,16050
10231,10133
80398,18958
92660,3495
57923,29332
34378,19069
34378,28676
34378,25032
90304,28133
5236,16959
5236,8903
5236,16959
5236,28014
49122,4315
30659,25359
54055,4903
78160,11383
12653,11630
38522,8117
25279,27597
57379,32633
42397,17405
33148,29568
41953,10823
41953,4393
4669,21395
40343,15672
18199,6883
39230,9215
72054,212
83426,6734
80533,14201
86240,5484
36088,31758
84871,20743
56145,20217
31974,24507
31974,22714
65317,3673
39910,46
8608,13489
71937,7017
10797,5712
32832,26420
60535,5484
99156,6636
90735,9661
96521,10692
31029,32025
31029,9661
21413,25454
70461,9504
99141,11362
96562,5378
42264,7212
67159,28458
82617,21270
28177,30293
20966,2240
1044,28210
44844,21637
77675,19338
21153,23683
34734,10757
12487,2134
82300,29568
62344,5186
98986,20606
39733,21458
89857,11586
89559,19052
88980,9931
22784,11219
56426,25481
4706,5390
55565,26143
16010,8320
95013,29964
67633,3599
94327,17002
56445,29447
4393,26179
2124,11026
69861,27582
42197,1053
98729,29718
77251,31805
18596,4626
253,29348
56518,16813
56518,16813
56518,16813
79031,24378
14668,3907
82853,30186
96391,9079
44627,17530
15830,23654
15830,23654
93808,9147
92806,2431
27916,30949
36899,3802
61352,11040
21102,31576
67169,21021
72927,4554
11059,10874
13799,22667
13799,22667
8584,22148
9691,12718
1075,27297
1075,21858
92161,13094
1020,30046
74399,4582
35579,24325
23907,12936
35137,10224
14179,30560
75839,26102
75502,17866
17208,29964
57201,13700
95022,3153
81926,24426
96791,22621
72410,5535
73202,10416
19110,24368
4574,16024
65812,1158
65812,17126
41831,2352
88184,6156
76192,24426
63607,30932
69781,10435
56322,19052
6890,7522
10654,7528
83107,24939
9856,30293
33,32008
18651,4850
64204,19060
64204,7770
20837,31807
46913,19089
46913,17360
41230,7457
84568,1658
19855,24313
51453,8053
60809,22034
91201,30892
91201,30892
56696,1166
28479,9078
50951,29542
96223,4582
42220,16498
830,29355
68013,21629
93338,27498
14913,20143
21106,23515
96499,27017
8665,14433
24967,18053
72152,10056
57986,25724
60781,12629
65562,13088
61499,16118
93086,7671
83648,12625
64446,5339
39831,27550
39831,27550
45016,14193
13046,19772
88952,6335
89852,12364
26406,7392
65953,13538
47538,29233
57096,5745
98560,32040
22071,22770
14737,20987
57372,5743
12890,14051
955,24003
86349,9661
60622,14084
60208,389
38678,16969
10252,1175
40393,19856
24747,17644
28984,4545
79498,21756
48129,22138
27092,10253
60065,19106
22537,12364
39495,15034
29879,13715
2577,22951
66534,17609
67229,1749
13408,28027
82170,17503
43408,5450
2828,19387
16405,5385
26017,2359
61299,25749
51162,28174
86992,793
87796,8767
45828,23156
35420,2901
35420,2901
63509,15405
63509,15405
83824,21227
83824,21227
31146,23876
63876,25294
87304,6830
